GEN,No.,Pokemon,Type 1,Type 2,Kanto,1361,Johto,1004,Hoenn,1056,Sinnoh,798,Unova,644,NewUnova,432,Kalos,733,Alola,1022,TOTAL,Respondants,%
4,473,Mamoswine,Ice,Ground,,,142,14.1%,,,88,11.0%,,,14,3.2%,14,1.9%,,,258,2967,8.7%
2,176,Togetic,Fairy,Flying,,,257,25.6%,,,,,,,,,,,,,257,1004,25.6%
7,738,Vikivolt,Bug,Electric,,,,,,,,,,,,,,,257,25.1%,257,1022,25.1%
1,106,Hitmonlee,Fighting,,224,16.5%,32,3.2%,,,,,,,,,,,,,256,2365,10.8%
1,082,Magneton,Electric,Steel,166,12.2%,88,8.8%,,,,,,,,,,,,,254,2365,10.7%
1,080,Slowbro,Water,Psychic,133,9.8%,62,6.2%,,,,,,,,,14,1.9%,44,4.3%,253,4120,6.1%
5,521,Unfezant,Normal,Flying,,,,,,,,,181,28.1%,72,16.7%,,,,,253,1076,23.5%
6,700,Sylveon,Fairy,,,,,,,,,,,,,,191,26.1%,62,6.1%,253,1755,14.4%
1,055,Golduck,Water,,96,7.1%,28,2.8%,21,2.0%,62,7.8%,,,25,5.8%,8,1.1%,10,1.0%,250,6406,3.9%
5,596,Galvantula,Bug,Electric,,,,,,,,,179,27.8%,68,15.7%,,,,,247,1076,23.0%
1,112,Rhydon,Ground,Rock,199,14.6%,45,4.5%,,,,,,,,,,,,,244,2365,10.3%
7,038,Alolan Ninetales,Ice,Fairy,,,,,,,,,,,,,,,243,23.8%,243,1022,23.8%
2,195,Quagsire,Water,Ground,,,202,20.1%,,,34,4.3%,,,,,7,1.0%,,,243,2535,9.6%
5,637,Volcarona,Bug,Fire,,,,,,,,,147,22.8%,93,21.5%,,,,,240,1076,22.3%
6,652,Chesnaught,Grass,Fighting,,,,,,,,,,,,,238,32.5%,,,238,733,32.5%
1,062,Poliwrath,Water,Fighting,153,11.2%,66,6.6%,,,,,,,,,5,0.7%,12,1.2%,236,4120,5.7%
1,107,Hitmonchan,Fighting,,200,14.7%,34,3.4%,,,,,,,,,,,,,234,2365,9.9%
3,279,Pelipper,Water,Flying,,,,,189,17.9%,15,1.9%,,,3,0.7%,8,1.1%,19,1.9%,234,4041,5.8%
3,297,Hariyama,Fighting,,,,,,203,19.2%,,,,,,,9,1.2%,22,2.2%,234,2811,8.3%
5,628,Braviary,Normal,Flying,,,,,,,,,137,21.3%,78,18.1%,,,19,1.9%,234,2098,11.2%
5,523,Zebstrika,Electric,,,,,,,,,,197,30.6%,36,8.3%,,,,,233,1076,21.7%
3,272,Ludicolo,Grass,Water,,,,,220,20.8%,,,,,,,10,1.4%,,,230,1789,12.9%
1,141,Kabutops,Rock,Water,197,14.5%,32,3.2%,,,,,,,,,,,,,229,2365,9.7%
7,750,Mudsdale,Ground,,,,,,,,,,,,,,,,227,22.2%,227,1022,22.2%
2,208,Steelix,Steel,Ground,,,134,13.3%,,,61,7.6%,,,12,2.8%,18,2.5%,,,225,2967,7.6%
7,784,Kommo-o,Dragon,Fighting,,,,,,,,,,,,,,,224,21.9%,224,1022,21.9%
5,555,Darmanitan,Fire,,,,,,,,,,165,25.6%,56,13.0%,,,,,221,1076,20.5%
2,171,Lanturn,Water,Electric,,,118,11.8%,79,7.5%,,,,,,,16,2.2%,7,0.7%,220,3815,5.8%
5,560,Scrafty,Fighting,Dark,,,,,,,,,144,22.4%,56,13.0%,20,2.7%,,,220,1809,12.2%
1,078,Rapidash,Fire,,95,7.0%,24,2.4%,,,99,12.4%,,,,,,,,,218,3163,6.9%
5,545,Scolipede,Bug,Poison,,,,,,,,,121,18.8%,67,15.5%,28,3.8%,,,216,1809,11.9%
4,461,Weavile,Dark,Ice,,,,,,,158,19.8%,,,23,5.3%,16,2.2%,14,1.4%,211,2985,7.1%
7,768,Golisopod,Bug,Water,,,,,,,,,,,,,,,211,20.6%,211,1022,20.6%
5,567,Archeops,Rock,Flying,,,,,,,,,162,25.2%,40,9.3%,,,8,0.8%,210,2098,10.0%
3,365,Walrein,Ice,Water,,,,,202,19.1%,,,,,7,1.6%,,,,,209,1488,14.0%
7,778,Mimikyu,Ghost,Fairy,,,,,,,,,,,,,,,209,20.5%,209,1022,20.5%
5,508,Stoutland,Normal,,,,,,,,,,146,22.7%,48,11.1%,,,12,1.2%,206,2098,9.8%
3,264,Linoone,Normal,,,,,,188,17.8%,,,,,,,17,2.3%,,,205,1789,11.5%
1,022,Fearow,Normal,Flying,154,11.3%,48,4.8%,,,,,,,,,0,0.0%,2,0.2%,204,4120,5.0%
6,697,Tyrantrum,Rock,Dragon,,,,,,,,,,,,,203,27.7%,,,203,733,27.7%
1,105,Marowak,Ground,,164,12.0%,25,2.5%,,,,,,,,,13,1.8%,,,202,3098,6.5%
2,230,Kingdra,Water,Dragon,,,122,12.2%,59,5.6%,,,,,,,12,1.6%,,,193,2793,6.9%
1,085,Dodrio,Normal,Flying,132,9.7%,25,2.5%,23,2.2%,,,,,,,11,1.5%,,,191,4154,4.6%
6,706,Goodra,Dragon,,,,,,,,,,,,,,154,21.0%,34,3.3%,188,1755,10.7%
5,579,Reuniclus,Psychic,,,,,,,,,,134,20.8%,37,8.6%,16,2.2%,,,187,1809,10.3%
4,470,Leafeon,Grass,,,,,,,,117,14.7%,,,17,3.9%,27,3.7%,22,2.2%,183,2985,6.1%
3,275,Shiftry,Grass,Dark,,,,,181,17.1%,,,,,,,,,,,181,1056,17.1%
5,543,Leavanny,Bug,Grass,,,,,,,,,116,18.0%,65,15.0%,,,,,181,1076,16.8%
4,471,Glaceon,Ice,,,,,,,,111,13.9%,,,24,5.6%,32,4.4%,12,1.2%,179,2985,6.0%
1,125,Electabuzz,Electric,,127,9.3%,51,5.1%,,,,,,,,,,,,,178,2365,7.5%
3,295,Exploud,Normal,,,,,,169,16.0%,,,,,,,8,1.1%,,,177,1789,9.9%
3,357,Tropius,Grass,Flying,,,,,153,14.5%,15,1.9%,,,9,2.1%,,,,,177,2286,7.7%
1,103,Exeggutor,Grass,Psychic,130,9.6%,37,3.7%,,,,,,,,,9,1.2%,,,176,3098,5.7%
2,232,Donphan,Ground,,,,137,13.6%,39,3.7%,,,,,,,,,,,176,2060,8.5%
5,604,Eelectross,Electric,,,,,,,,,,140,21.7%,35,8.1%,,,,,175,1076,16.3%
4,454,Toxicroak,Poison,Fighting,,,,,,,130,16.3%,,,20,4.6%,24,3.3%,,,174,1963,8.9%
5,625,Bisharp,Dark,Steel,,,,,,,,,104,16.1%,41,9.5%,29,4.0%,,,174,1809,9.6%
3,321,Wailord,Water,,,,,,157,14.9%,,,,,3,0.7%,5,0.7%,5,0.5%,170,3243,5.2%
5,524,Gigalith,Rock,,,,,,,,,,112,17.4%,35,8.1%,10,1.4%,13,1.3%,170,2831,6.0%
1,036,Clefable,Fairy,,109,8.0%,21,2.1%,,,15,1.9%,,,11,2.5%,,,9,0.9%,165,4617,3.6%
5,537,Seismitoad,Water,Ground,,,,,,,,,142,22.0%,22,5.1%,,,,,164,1076,15.2%
1,128,Tauros,Normal,,106,7.8%,40,4.0%,,,,,,,,,6,0.8%,10,1.0%,162,4120,3.9%
3,342,Crawdaunt,Water,Dark,,,,,141,13.4%,,,,,8,1.9%,13,1.8%,,,162,2221,7.3%
4,478,Froslass,Ice,Ghost,,,,,64,6.1%,88,11.0%,,,,,,,9,0.9%,161,2876,5.6%
5,565,Carracosta,Rock,Water,,,,,,,,,121,18.8%,32,7.4%,,,6,0.6%,159,2098,7.6%
7,089,Alolan Muk,Poison,Dark,,,,,,,,,,,,,,,158,15.5%,158,1022,15.5%
5,623,Golurk,Ground,Ghost,,,,,,,,,94,14.6%,35,8.1%,29,4.0%,,,158,1809,8.7%
4,423,Gastrodon,Grass,,,,,,,,145,18.2%,,,,,,,12,1.2%,157,1820,8.6%
7,743,Rimbombee,Bug,Fairy,,,,,,,,,,,,,,,157,15.4%,157,1022,15.4%
4,468,Togekiss,Fairy,Flying,,,,,,,156,19.5%,,,,,,,,,156,798,19.5%
3,302,Sableye,Ghost,Dark,,,,,135,12.8%,,,,,,,10,1.4%,9,0.9%,154,2811,5.5%
1,091,Cloyster,Water,Ice,112,8.2%,30,3.0%,,,,,,,,,6,0.8%,5,0.5%,153,4120,3.7%
3,303,Mawile,Steel,Fairy,,,,,112,10.6%,,,,,,,40,5.5%,,,152,1789,8.5%
4,452,Drapion,Poison,Dark,,,,,,,106,13.3%,,,24,5.6%,19,2.6%,,,149,1963,7.6%
7,752,Araquanid,Bug,Water,,,,,,,,,,,,,,,149,14.6%,149,1022,14.6%
1,123,Scyther,Bug,Flying,148,10.9%,,,,,,,,,,,,,,,148,1361,10.9%
1,126,Magmar,Fire,,84,6.2%,64,6.4%,,,,,,,,,,,,,148,2365,6.3%
1,015,Beedrill,Bug,Poison,106,7.8%,32,3.2%,,,,,,,,,9,1.2%,,,147,3098,4.7%
5,620,Mienshao,Fighting,,,,,,,,,,86,13.4%,34,7.9%,26,3.5%,,,146,1809,8.1%
3,348,Armaldo,Rock,Bug,,,,,145,13.7%,,,,,,,,,,,145,1056,13.7%
3,362,Glalie,Ice,,,,,,120,11.4%,18,2.3%,,,,,,,7,0.7%,145,2876,5.0%
7,763,Tsareena,Grass,,,,,,,,,,,,,,,,145,14.2%,145,1022,14.2%
4,466,Electivire,Electric,,,,,,,,89,11.2%,,,48,11.1%,,,7,0.7%,144,2252,6.4%
1,099,Kingler,Water,,106,7.8%,37,3.7%,,,,,,,,,,,,,143,2365,6.0%
5,549,Lilligant,Grass,,,,,,,,,,88,13.7%,34,7.9%,,,21,2.1%,143,2098,6.8%
7,740,Crabominable,Fighting,Ice,,,,,,,,,,,,,,,143,14.0%,143,1022,14.0%
2,185,Sudowoodo,Rock,,,,126,12.5%,,,11,1.4%,,,,,1,0.1%,4,0.4%,142,3557,4.0%
4,426,Drifblim,Ghost,Flying,,,,,,,101,12.7%,,,7,1.6%,19,2.6%,15,1.5%,142,2985,4.8%
4,472,Gliscor,Ground,Flying,,,,,,,99,12.4%,,,27,6.3%,16,2.2%,,,142,1963,7.2%
1,101,Electrode,Electric,,69,5.1%,30,3.0%,38,3.6%,,,,,,,3,0.4%,,,140,4154,3.4%
1,097,Hypno,Psychic,,98,7.2%,36,3.6%,,,,,,,,,,,4,0.4%,138,3387,4.1%
4,400,Bibarel,Normal,Water,,,,,,,127,15.9%,,,,,11,1.5%,,,138,1531,9.0%
1,115,Kangaskhan,Normal,,90,6.6%,19,1.9%,,,,,,,,,19,2.6%,9,0.9%,137,4120,3.3%
3,308,Medicham,Fighting,Psychic,,,,,81,7.7%,42,5.3%,,,,,14,1.9%,,,137,2587,5.3%
4,430,Honchkrow,Dark,Flying,,,,,,,113,14.2%,,,,,14,1.9%,10,1.0%,137,2553,5.4%
5,561,Sigilyph,Psychic,Flying,,,,,,,,,87,13.5%,34,7.9%,16,2.2%,,,137,1809,7.6%
2,178,Xatu,Psychic,Flying,,,98,9.8%,38,3.6%,,,,,,,,,,,136,2060,6.6%
3,324,Torkoal,Fire,,,,,,123,11.6%,,,,,,,10,1.4%,3,0.3%,136,2811,4.8%
3,354,Banette,Ghost,,,,,,103,9.8%,,,,,17,3.9%,15,2.0%,,,135,2221,6.1%
4,477,Dusknoir,Ghost,,,,,,83,7.9%,52,6.5%,,,,,,,,,135,1854,7.3%
5,534,Conkeldurr,Fighting,,,,,,,,,,100,15.5%,29,6.7%,6,0.8%,,,135,1809,7.5%
3,289,Slaking,Normal,,,,,,130,12.3%,,,,,4,0.9%,,,,,134,1488,9.0%
4,479,Rotom,Electric,Ghost,,,,,,,103,12.9%,,,,,29,4.0%,,,132,1531,8.6%
1,087,Dewgong,Water,Ice,100,7.3%,25,2.5%,,,,,,,6,1.4%,,,,,131,2797,4.7%
7,746,Wishiwashi,Water,,,,,,,,,,,,,,,,131,12.8%,131,1022,12.8%
1,089,Muk,Poison,,82,6.0%,19,1.9%,17,1.6%,,,,,12,2.8%,,,,,130,3853,3.4%
6,699,Aurorus,Rock,Ice,,,,,,,,,,,,,130,17.7%,,,130,733,17.7%
7,754,Lurantis,Grass,,,,,,,,,,,,,,,,128,12.5%,128,1022,12.5%
7,105,Alolan Marowak,Fire,Ghost,,,,,,,,,,,,,,,123,12.0%,123,1022,12.0%
3,292,Shedinja,Bug,Ghost,,,,,111,10.5%,,,,,,,11,1.5%,,,122,1789,6.8%
4,409,Rampardos,Rock,,,,,,,,117,14.7%,,,,,,,5,0.5%,122,1820,6.7%
6,675,Pangoro,Fighting,Dark,,,,,,,,,,,,,106,14.5%,13,1.3%,119,1755,6.8%
3,291,Ninjask,Bug,Flying,,,,,112,10.6%,,,,,,,6,0.8%,,,118,1789,6.6%
2,469,Yanmega,Bug,Flying,,,51,5.1%,,,47,5.9%,,,13,3.0%,7,1.0%,,,118,2967,4.0%
2,162,Furret,Normal,,,,109,10.9%,,,,,,,,,6,0.8%,,,115,1737,6.6%
4,460,Abomasnow,Grass,Ice,,,,,,,95,11.9%,,,,,20,2.7%,,,115,1531,7.5%
3,335,Zangoose,Normal,,,,,,92,8.7%,,,,,11,2.5%,11,1.5%,,,114,2221,5.1%
5,512,Simisage,Grass,,,,,,,,,,77,12.0%,30,6.9%,7,1.0%,,,114,1809,6.3%
5,593,Jellicent,Water,Ghost,,,,,,,,,64,9.9%,50,11.6%,,,,,114,1076,10.6%
6,695,Heliolisk,Electric,Normal,,,,,,,,,,,,,114,15.6%,,,114,733,15.6%
6,715,Noivern,Dragon,Flying,,,,,,,,,,,,,114,15.6%,,,114,733,15.6%
1,040,Wigglytuff,Normal,Fairy,60,4.4%,15,1.5%,15,1.4%,,,,,4,0.9%,6,0.8%,12,1.2%,112,5608,2.0%
5,584,Vanilluxe,Ice,,,,,,,,,,82,12.7%,19,4.4%,6,0.8%,5,0.5%,112,2831,4.0%
4,467,Magmortar,Fire,,,,,,,,75,9.4%,,,26,6.0%,,,8,0.8%,109,2252,4.8%
5,598,Ferrothorn,Grass,Steel,,,,,,,,,68,10.6%,29,6.7%,12,1.6%,,,109,1809,6.0%
6,668,Pyroar,Fire,Normal,,,,,,,,,,,,,108,14.7%,,,108,733,14.7%
7,760,Bewear,Normal,Fighting,,,,,,,,,,,,,,,108,10.6%,108,1022,10.6%
1,139,Omastar,Rock,Water,95,7.0%,12,1.2%,,,,,,,,,,,,,107,2365,4.5%
4,429,Mismagius,Ghost,,,,,,,,72,9.0%,,,,,,,34,3.3%,106,1820,5.8%
3,344,Claydol,Ground,Psychic,,,,,97,9.2%,,,,,8,1.9%,,,,,105,1488,7.1%
1,053,Persian,Normal,,84,6.2%,20,2.0%,,,,,,,,,,,,,104,2365,4.4%
2,182,Bellossom,Grass,,,,66,6.6%,32,3.0%,,,,,,,5,0.7%,,,103,2793,3.7%
6,701,Hawlucha,Fighting,Flying,,,,,,,,,,,,,103,14.1%,,,103,733,14.1%
1,042,Golbat,Poison,Flying,102,7.5%,,,,,,,,,,,,,,,102,1361,7.5%
1,127,Pinsir,Bug,,49,3.6%,23,2.3%,11,1.0%,,,,,8,1.9%,8,1.1%,3,0.3%,102,5608,1.8%
3,267,Beautifly,Bug,Flying,,,,,86,8.1%,16,2.0%,,,,,,,,,102,1854,5.5%
7,770,Palossand,Ghost,Ground,,,,,,,,,,,,,,,102,10.0%,102,1022,10.0%
4,437,Bronzong,Steel,Psychic,,,,,,,94,11.8%,,,7,1.6%,,,,,101,1230,8.2%
5,586,Sawsbuck,Normal,Grass,,,,,,,,,73,11.3%,28,6.5%,,,,,101,1076,9.4%
6,671,Florges,Fairy,,,,,,,,,,,,,,101,13.8%,,,101,733,13.8%
1,020,Raticate,Normal,,73,5.4%,25,2.5%,,,,,,,2,0.5%,,,,,100,2797,3.6%
5,581,Swanna,Water,Flying,,,,,,,,,61,9.5%,28,6.5%,11,1.5%,,,100,1809,5.5%
1,110,Weezing,Poison,,43,3.2%,17,1.7%,23,2.2%,,,,,16,3.7%,,,,,99,3853,2.6%
7,748,Toxapex,Water,Poison,,,,,,,,,,,,,,,99,9.7%,99,1022,9.7%
3,332,Cacturne,Grass,Dark,,,,,97,9.2%,,,,,,,,,,,97,1056,9.2%
4,464,Rhyperior,Ground,Rock,,,,,24,2.3%,62,7.8%,,,,,11,1.5%,,,97,2587,3.7%
5,528,Swoobat,Psychic,Flying,,,,,,,,,77,12.0%,13,3.0%,5,0.7%,,,95,1809,5.3%
5,563,Confagrigus,Ghost,,,,,,,,,,72,11.2%,23,5.3%,,,,,95,1076,8.8%
5,516,Simipour,Water,,,,,,,,,,69,10.7%,19,4.4%,5,0.7%,,,93,1809,5.1%
6,691,Dragalge,Poison,Dragon,,,,,,,,,,,,,93,12.7%,,,93,733,12.7%
5,518,Musharna,Psychic,,,,,,,,,,75,11.6%,17,3.9%,,,,,92,1076,8.6%
6,673,Gogoat,Grass,,,,,,,,,,,,,,90,12.3%,,,90,733,12.3%
7,028,Alolan Sandslash,Ice,Steel,,,,,,,,,,,,,,,88,8.6%,88,1022,8.6%
